row_id,Country,Country Name,Region,Indicator,Series,Category,Units,Latest Value,Prior Value,Change,Last Period,Frequency,Source,Notes,Fetched At
1,AUS,Australia,Asia-Pacific,Composite Leading Indicator (CLI),CLI,Leading Indicators,Index (amplitude adjusted; long-run avg = 100),100.7524,100.7234,0.029,2026-02,Monthly,OECD,Above 100 and rising = above-trend expansion; below 100 and falling = below-trend slowdown,2026-04-06 07:22 UTC
2,CAN,Canada,North America,Composite Leading Indicator (CLI),CLI,Leading Indicators,Index (amplitude adjusted; long-run avg = 100),101.9477,101.6919,0.2558,2026-02,Monthly,OECD,Above 100 and rising = above-trend expansion; below 100 and falling = below-trend slowdown,2026-04-06 07:22 UTC
3,CHE,Switzerland,Europe,Composite Leading Indicator (CLI),CLI,Leading Indicators,Index (amplitude adjusted; long-run avg = 100),,,,,Monthly,OECD,Above 100 and rising = above-trend expansion; below 100 and falling = below-trend slowdown,2026-04-06 07:22 UTC
4,CHN,China,Asia,Composite Leading Indicator (CLI),CLI,Leading Indicators,Index (amplitude adjusted; long-run avg = 100),98.5394,98.6373,-0.0979,2026-02,Monthly,OECD,Above 100 and rising = above-trend expansion; below 100 and falling = below-trend slowdown,2026-04-06 07:22 UTC
5,DEU,Germany,Europe,Composite Leading Indicator (CLI),CLI,Leading Indicators,Index (amplitude adjusted; long-run avg = 100),101.5927,101.4024,0.1903,2026-02,Monthly,OECD,Above 100 and rising = above-trend expansion; below 100 and falling = below-trend slowdown,2026-04-06 07:22 UTC
6,EA19,Eurozone,Europe,Composite Leading Indicator (CLI),CLI,Leading Indicators,Index (amplitude adjusted; long-run avg = 100),,,,,Monthly,OECD,Above 100 and rising = above-trend expansion; below 100 and falling = below-trend slowdown,2026-04-06 07:22 UTC
7,FRA,France,Europe,Composite Leading Indicator (CLI),CLI,Leading Indicators,Index (amplitude adjusted; long-run avg = 100),101.2993,101.12,0.1793,2026-02,Monthly,OECD,Above 100 and rising = above-trend expansion; below 100 and falling = below-trend slowdown,2026-04-06 07:22 UTC
8,GBR,United Kingdom,Europe,Composite Leading Indicator (CLI),CLI,Leading Indicators,Index (amplitude adjusted; long-run avg = 100),101.2246,101.1437,0.0809,2026-02,Monthly,OECD,Above 100 and rising = above-trend expansion; below 100 and falling = below-trend slowdown,2026-04-06 07:22 UTC
9,ITA,Italy,Europe,Composite Leading Indicator (CLI),CLI,Leading Indicators,Index (amplitude adjusted; long-run avg = 100),101.4028,101.3041,0.0987,2026-02,Monthly,OECD,Above 100 and rising = above-trend expansion; below 100 and falling = below-trend slowdown,2026-04-06 07:22 UTC
10,JPN,Japan,Asia,Composite Leading Indicator (CLI),CLI,Leading Indicators,Index (amplitude adjusted; long-run avg = 100),100.1233,100.1173,0.006,2026-02,Monthly,OECD,Above 100 and rising = above-trend expansion; below 100 and falling = below-trend slowdown,2026-04-06 07:22 UTC
11,USA,United States,North America,Composite Leading Indicator (CLI),CLI,Leading Indicators,Index (amplitude adjusted; long-run avg = 100),100.8525,100.6617,0.1908,2026-02,Monthly,OECD,Above 100 and rising = above-trend expansion; below 100 and falling = below-trend slowdown,2026-04-06 07:22 UTC
12,AUS,Australia,Asia-Pacific,Unemployment Rate,UNEMPLOYMENT,Labour Market,% of labour force (SA total age 15+),4.278,4.0733,0.2047,2026-02,Monthly,OECD,Seasonally adjusted total unemployment. Sustained rise = labour market deterioration signal. CHN and EA19 not available in OECD LFS.,2026-04-06 07:22 UTC
13,CAN,Canada,North America,Unemployment Rate,UNEMPLOYMENT,Labour Market,% of labour force (SA total age 15+),6.7,6.5,0.2,2026-02,Monthly,OECD,Seasonally adjusted total unemployment. Sustained rise = labour market deterioration signal. CHN and EA19 not available in OECD LFS.,2026-04-06 07:22 UTC
14,CHE,Switzerland,Europe,Unemployment Rate,UNEMPLOYMENT,Labour Market,% of labour force (SA total age 15+),,,,,Monthly,OECD,Seasonally adjusted total unemployment. Sustained rise = labour market deterioration signal. CHN and EA19 not available in OECD LFS.,2026-04-06 07:22 UTC
