name,asset_class,asset_subclass,region,country_market,sector_style,market_cap_focus,maturity_focus,credit_quality,commodity_group,base_currency,hedged,hedge_currency,proxy_flag,proxy_type,data_source,validation_status,ticker_yfinance_pr,ticker_yfinance_tr,ticker_investiny,ticker_fred_tr,ticker_fred_yield,ticker_fred_oas,ticker_fred_spread,ticker_fred_duration,data_start
S&P 500,Equity,Equity Large Cap,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^GSPC,SPY,,,,,,,1927-12-30
Dow Jones Industrial Average,Equity,Equity Large Cap,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^DJI,DIA,,,,,,,1992-01-02
NASDAQ Composite,Equity,Equity Broad,North America,United States,N/A,Broad,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^IXIC,QQQ,,,,,,,1971-02-05
NYSE Composite,Equity,Equity Broad,North America,United States,N/A,Broad,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^NYA,,,,,,,,1965-12-31
Russell 1000,Equity,Equity Large Cap,North America,United States,N/A,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^RUI,IWB,,,,,,,1992-12-10
S&P MidCap 400,Equity,Equity Mid Cap,North America,United States,N/A,Mid,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^MID,MDY,,,,,,,1981-01-02
Russell 2000,Equity,Equity Small Cap,North America,United States,N/A,Small,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^RUT,IWM,,,,,,,1987-09-10
S&P SmallCap 600,Equity,Equity Small Cap,North America,United States,N/A,Small,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP600,IJR,,,,,,,1989-01-03
S&P 500 Value,Equity,Equity Large Cap (Value),North America,United States,Value,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500V,IVE,,,,,,,2000-05-26
S&P 500 Growth,Equity,Equity Large Cap (Growth),North America,United States,Growth,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500G,IVW,,,,,,,2000-05-26
Russell 1000 Value,Equity,Equity Large Cap (Value),North America,United States,Value,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^RLV,IWD,,,,,,,2002-09-30
Russell 1000 Growth,Equity,Equity Large Cap (Growth),North America,United States,Growth,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^RLG,IWF,,,,,,,2002-09-30
Russell 2000 Value,Equity,Equity Small Cap (Value),North America,United States,Value,Small,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^RUJ,IWN,,,,,,,2002-09-30
Russell 2000 Growth,Equity,Equity Small Cap (Growth),North America,United States,Growth,Small,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^RUO,IWO,,,,,,,2002-09-30
S&P 500 Energy,Equity,Equity Sector,North America,United States,Energy,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^GSPE,XLE,,,,,,,1993-05-04
S&P 500 Materials,Equity,Equity Sector,North America,United States,Materials,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-15,XLB,,,,,,,1993-05-04
S&P 500 Industrials,Equity,Equity Sector,North America,United States,Industrials,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-20,XLI,,,,,,,1993-05-04
S&P 500 Consumer Discretionary,Equity,Equity Sector,North America,United States,Consumer Discretionary,Large,N/A,N/A,N/A,USD,False,N/A,False,N/A,yfinance PR,CONFIRMED,^SP500-25,XLY,,,,,,,1993-05-04
